,City/Town,Name of Property,Use**,Prior Rounds Applications,Proponent Name,Remaining Credit to Award,Total Awards,20% QRE,Qualified Rehab. $,Total Project Cost,HRC #,Entity,Part 2 Qualified Rehab. $,Part 2 Total Project Cost,Count_prior_rounds_applied
1433,Boston / Allston- Brighton,74 Glenville Avenue,R,"30, 31, 32, 33",Carol Ridge- Martinez,178297.6,150000,328297.6,1641488,3803806,502,Allston Brighton Community Development Corporation,,,4
1434,Boston / Allston- Brighton,82 Glenville Avenue,R,"30, 31, 32, 33",Carol Ridge- Martinez,185687,150000,335687,1678435,3842697,503,Allston Brighton Community Development Corporation,,,4
1517,Pittsfield,"Hotel on North (Burns Block  and Burns New Block), 273-297 North Street","C, H","30, 31, 32, 33",Laurie Tierney,649414,1300000,1949414,9747070,14091966,515,MN&D  LLC,,,4
1527,Salem,"The Lynn & Boston Electric Railroad Company Car Barn, 3 Webster Street",R,"30, 31, 32, 33",David Pabich,106170,200000,306170,1530850,1956850,516,Renewal Ventures LLC,,,4
1828,Montague,"Powers Block, 26-28 East Main Street","C, R","34, 35, 36, 37",Robert Obear,244763.8,0,244763.8,1223819,1247011,611,"Powers Block Properties, LLC",,,4
1435,Boston / Allston- Brighton,90 Glenville Avenue,R,"30, 31, 32, 33",Carol Ridge- Martinez,180583.4,150000,330583.4,1652917,3815836,504,Allston Brighton Community Development Corporation,,,4
1335,Worcester,"Grout's Block, 379-385 Main Street (Phase 2 of 2)","R, C","28, 29, 30, 31",Russ Stewart,840727.42,800000,1640727.42,8203637.12,9274432.1,446,SJ Realty  LLC,,,4
1325,Pittsfield,"Union Court Apartments (Berkshire Hotel), 10 Union Street / 331-359 North Street",R,"26, 27, 29, 31",Rodger Brown,253479.2,250000,503479.2,2517396,5899587,398,Central Annex Preservation Associates LP,,,4
1322,Pittsfield,"Central Annex Apartments (Old Central High School), 99 Second Street",R,"26, 27, 29, 31",Rodger Brown,659462.4,300000,959462.4,4797312,9878625,397,Central Annex Preservation Associates LP,,,4
1287,Chicopee,"Chapin School, 40 Meadow Street",R,"28, 29, 30, 31",James N  Sullivan,1056696.4,700000,1756696.4,8783482,10004675,438,O'Connell Development Group Inc.,,,4
1364,Boston / Roslindale,"Roslindale Substation, 4228 Washington Street",C,"29, 30, 31, 32",Jordan M. Stone,253950,500000,753950,3769750,3869750,458,Rozzie Substation LLC,,,4
2298,Fall River,Cornell Mills  649 Alden Street,R,"38, 39, 40, 41",Chris Starr,1756616.8,1000000,2756616.8,13783084,16469661,729,Cornell Mill LLC,,,4
901,Lowell,"The Sun Building, 8 Merrimack Street","R, C","24, 25, 26, 27",Jeffrey E. Ewing,251588.2,800000,1051588.2,5257941,5830882,342,4th AP Company,,,4
900,Lowell,"Fr. John's Medicine Building (AKA Carleton & Hovey and Company), 73-91 Market Street",R,"24, 25, 26, 27",Jeffrey E. Ewing,109234.6,450000,559234.6,2796173,3178489,341,4th AP Company,,,4
867,Boston / Roxbury,2029-2049 Columbus Ave,R,"20, 24, 25, 26",Adam Stein,330535.6,900000,930535.6,4652678,8114506,254,"Washington Park Limited Partnership,WiSe Urban Development LLC",,,4
866,Boston / Roxbury,"Wyoming Street Apartments, 25 39 Wyoming Street",R,"20, 24, 25, 26",Adam Stein,612928.4,1300000,1612928.4,8064642,14065144,256,"Washington Park Limited Partnership,WiSe Urban Development LLC",,,4
861,Boston / East Boston,"Theodore Lyman School, 10 Gove Street",R,"24, 25, 26, 27",Albert F. Caldarelli,201924.2,600000,801924.2,4009621,6685200,333,Lyman School Housing Committee Inc.,,,4
2342,Springfield,"New Court Terrace: William Lay Block, 84-88 Byers Street",R,"38, 39, 40, 41",Robert Brainin,105453.2,250000,355453.2,1777266,2058145,744,"Way Finders, Inc.",,,4
957,Boston / Downtown,"Henry Willis Building, 175 Purchase Street",O,"25, 26, 27, 28",David Pogorelc,452699,600000,1052699,5263495,11232952,359,"175 Purchase Street LLC, c/o CORE Investments Inc.",,,4
2153,Boston / South End,"West Newton Street and Rutland Street Apartments, 56West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,140449.6,150000,290449.6,1452248,2597106,689,West Newton Rutland LLC,,,4
2155,Boston / South End,"West Newton Street andRutland Street Apartments, 60 West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,140449.6,150000,290449.6,1452248,2597106,691,West Newton Rutland LLC,,,4
2157,Boston / South End,"West Newton Street and Rutland Street Apartments, 62 West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,692,West Newton Rutland LLC,,,4
2159,Boston / South End,"West Newton Street and Rutland Street Apartments, 66West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,694,West Newton Rutland LLC,,,4
2165,Boston / South End,"West Newton Street and Rutland Street Apartments, 78West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,700,West Newton Rutland LLC,,,4
2164,Boston / South End,"West Newton Street and Rutland Street Apartments, 76 West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,699,West Newton Rutland LLC,,,4
2163,Boston / South End,"West Newton Street and Rutland Street Apartments, 74 West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,698,West Newton Rutland LLC,,,4
2162,Boston / South End,"West Newton Street and Rutland Street Apartments, 72 West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,697,West Newton Rutland LLC,,,4
2154,Boston / South End,"West Newton Street and Rutland Street Apartments, 58West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,140449.6,150000,290449.6,1452248,2597106,690,West Newton Rutland LLC,,,4
2152,Boston / South End,"West Newton Street and Rutland Street Apartments, 54West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,140449.6,150000,290449.6,1452248,2597106,688,West Newton Rutland LLC,,,4
2161,Boston / South End,"West Newton Street andRutland Street Apartments, 70 West Newton Street",R,"37, 38, 39, 40",Vanessa Calderón- Rosado,130092.4,150000,280092.4,1400462,2545320,696,West Newton Rutland LLC,,,4
664,Boston / Downtown,Hayden Building,"R, C","23, 24, 25",Kathy Kottaridis,193993.6,900000,1093993.6,5469968,5747227,313,Historic Boston Inc.,,,3
659,Boston / Beacon Hill,"Hiram Jacobs / Joseph G. Parker House, 40 Hancock St (Phase 1 of 2)",R,"22, 23, 25",Larry Cristofori,121800,200000,321800,1609000,4572000,301,Beacon Hill Realty Holdings,,,3
2106,Worcester,"Duprey Building, 16 Norwich Street","R, C","37, 38, 39",Daniel Stroe,146006,200000,346006,1730030,2358434,719,Wallachia LLC,,,3
757,Westfield,"State Normal Training School, 27 Washington St",R,"23, 24, 25",Peter Picknelly,432941.2,700000,1132941.2,5664706,6670000,328,University Housing LLC,,,3
719,Pittsfield,"Frank Howard Bldg (""Howard Building""), 124-132 Fenn St","C, R","23, 24, 25",Louis Allegrone,160642.4,700000,860642.4,4303212,4932512,322,"Allegrone Construction, Inc. d b a A.C  Enterprises LLC",,,3
1793,Boston / Roxbury,117 Centre Street,R,"33, 36, 37",V. WilliamAvanessian,123330.6,100000,223330.6,1116653,11785787,579,117 Centre Street LLC,,,3
693,Fitchburg,Simonds Manufacturing Company  26 Willow Street,R,"23, 24, 25",Richard Lehtola,1072709.2,800000,1872709.2,9363546,12160545,317,Preservation Mill LLC,,,3
675,Boston / South Boston,French Shriner & Urner Shoe Factory  63 Melcher Street,R,"23, 24, 25",Kelly Saito,2423160,400000,2823160,14115800,17358126,314,63 Melcher LLC,,,3
2019,Boston / South End,"West Newton Street andRutland Street Apartments, 64 West Newton Street",R,"37, 38, 39",Vanessa Calderón- Rosado,134661.2,150000,284661.2,1423306,2583121,693,West Newton Rutland LLC,,,3
2027,Boston / South End,"West Newton Street andRutland Street Apartments, 79 Rutland Street",R,"37, 38, 39",Vanessa Calderón- Rosado,84304,100000,184304,921520,2081335,687,West Newton Rutland LLC,,,3
2005,Boston / Roxbury,"Dixwell Apartments, 21-23 Dixwell Street",R,"36, 38, 39",Frank Shea,66468,100000,166468,832340,1709825,663,Dixwell Park UE LLC,,,3
1744,New Bedford,139 Union Street,"C, R","34, 35, 36",Teri Bernert,77990,150000,227990,1139950,1394350,612,Waterfront Historica Area League,,,3
1337,Amesbury,The Briggs Carriage Company Mill  20 Cedar Street,R,"30, 31, 32",Eric Chinburg,410883,400000,810883,4054415,5667000,496,20 Cedar Street LLC,,,3
1366,Boston / Roxbury,5-17 & 6-16 Cleaves Court,R,"30, 31, 32",Sharon Zimmerman,563664.8,450000,1013664.8,5068324,10698625,507,Northwest Cleaves Limited Partnership c/o Urban Edge,,,3
1367,Boston / Roxbury,1841-1861 Columbus Avenue,R,"30, 31, 32",Sharon Zimmerman,560404.8,450000,1010404.8,5052024,10698625,508,Dimock-Bragdon Limited Partnership c/o Urban Edge,,,3
1368,Boston / Roxbury,1865 Columbus Avenue,R,"30, 31, 32",Sharon Zimmerman,305202.4,200000,505202.4,2526012,5349312,509,Dimock-Bragdon Limited Partnership c/o Urban Edge,,,3
1400,Nantucket,"Nesbitt Inn (the former William T. Swain House), 21 Broad Street",H,"30, 31, 32",Jay Bisognano,529828.8,300000,829828.8,4149144,8409256,514,Mount Vernon Company,,,3
962,Boston / North End,"Boston Printing Department Building, 130-140 Richmond Street AKA 174 North Street",A,"26, 27, 28",Miguel Gomez- Ibanez,800652.2,1300000,2100652.2,10503261,14982105,386,North Bennet Street School,,,3
1426,Andover,"Shawsheen Garage, 339 North Main Street (Phase 3,4,5,& 6 of 6)",C,"30, 31, 32","William P. DeLuca, Jr",170000,150000,320000,1600000,1600000,497,,,,3
961,Boston / North End,"Boston Police Station No. 1, 150 North Street",A,"26, 27, 28",Miguel Gomez- Ibanez,262898.4,700000,962898.4,4814492,8807727,385,North Bennet Street School,,,3
1187,Cambridge,"Hotel Austin, 70 Bishop Allen Drive",R,"28, 29, 30",Robert MacArthur,146178.2,250000,396178.2,1980891,3158275,436,Bishop Allen Apartments LLC c/o Just- A-Start Corporation,,,3
1188,Cambridge,"Hotel Florence, 51 Norfolk Street",R,"28, 29, 30",Robert MacArthur,146178.2,250000,396178.2,1980891,3158275,434,Bishop Allen Apartments LLC c/o Just- A-Start Corporation,,,3
1189,Cambridge,"Hotel Greyburn, 77 Bishop Allen Drive",R,"28, 29, 30",Robert MacArthur,146178.2,250000,396178.2,1980891,3158275,437,Bishop Allen Apartments LLC c/o Just- A-Start Corporation,,,3
1190,Cambridge,Hotel Munroe  62 Norfolk Street,R,"28, 29, 30",Robert MacArthur,144638.2,250000,394638.2,1973191,3230275,435,Bishop Allen Apartments LLC c/o Just- A-Start Corporation,,,3
1101,Chelsea,"Chelsea American Legion Hall, 215 Shurtleff Street",R,"27, 28, 29",Ann Houston,100497.2,400000,500497.2,2502486,3296187,407,"North Bellingham Veterans Home LLC, by The Neighborhood Developers, Inc., its sole member",,,3
1237,Worcester,"Fire Alarm and Telegraph Headquarters Building, 230 Park Avenue",Mixed Use,"28, 29, 30",K. Michael Robbins,378074.6,300000,678074.6,3390373,4756490,445,Spencer Savings Bank,,,3
1442,Boston / Dorchester,"Colpitts Blacksmith Shop, 18-20 New England Avenue",R,"31, 32, 33",Gail Latimore,107618.8,200000,307618.8,1538094,1768094,519,"Talbot Station I LLC, Codman Square Neighborhood Development Corporation",,,3
1449,Boston / Fenway,36 Francis Street,R,"31, 32, 33",Karen Gately,110454.2,50000,160454.2,802271,1743300,521,Roxbury Tenants of Harvard Association,,,3
786,Brockton,"Smith & Howard - Tolman Buildings & Bay State Block, 41 73 Centre Street",O,"24, 25, 26",Steven Greene,244868.4,700000,944868.4,4724342,6066841,336,WB Mason,,,3
1450,Boston / Fenway,52 Francis Street,R,"31, 32, 33",Karen Gately,121010.4,50000,171010.4,855052,1857991,522,Roxbury Tenants of Harvard Association,,,3
1679,Salem,"Congress and Ward Apartments, 71 Palmer Street",R,"33, 34, 35",Mickey Northcutt,125094.8,225000,350094.8,1750474,2866848,596,"Congress & Ward, LLC",,,3
1680,Salem,"Congress and Ward Apartments, 32 Perkins Street",R,"33, 34, 35",Mickey Northcutt,132754,150000,282754,1413770,2263655,597,"Congress & Ward, LLC",,,3
1681,Salem,"Congress and Ward Apartments, 40 Ward Street",R,"33, 34, 35",Mickey Northcutt,128297.2,150000,278297.2,1391486,2350804,599,"Congress & Ward, LLC",,,3
940,Arlington,"William W. Kimball House, 13 Winter Street",R,"26, 27, 28",Jason Korb,71069.2,150000,221069.2,1105346,2184698,381,Maggie Ash LLC,,,3
1461,Boston / Fenway,54 Fenwood Road,R,"31, 32, 33",Karen Gately,141843.4,50000,191843.4,959217,2084336,523,Roxbury Tenants of Harvard Association,,,3
1462,Boston / Fenway,55 Fenwood Road,R,"31, 32, 33",Karen Gately,173556.4,0,173556.4,867782,1885651,524,Roxbury Tenants of Harvard Association,,,3
1463,Boston / Fenway,56 Fenwood Road,R,"31, 32, 33",Karen Gately,161447.8,0,161447.8,807239,1754094,525,Roxbury Tenants of Harvard Association,,,3
1464,Boston / Fenway,57 Fenwood Road,R,"31, 32, 33",Karen Gately,175667.6,0,175667.6,878338,1908590,526,Roxbury Tenants of Harvard Association,,,3
907,North Adams,Mohawk Theater,E,"8, 9, 27",Blair Benjamin,488059.2,2182000,1579059.2,7895296,11127678,65,"Partnership for North Adams, Inc.",,,3
1492,Lowell,"B.P.O.E. Elks Lodge #87, 15 Warren Street (Phase 1 of 2)",O,"31, 32, 33",Gregg Croteau,167339.8,350000,517339.8,2586699,3398002,530,United Teen Equality Center,,,3
1508,North Adams,"Greylock Market, State Street","C, R","31, 32, 33",Blair Benjamin,894964.2,600000,1494964.2,7474821,9653751,532,"Greylock Market, LLC",,,3
1529,Springfield,"Elisha Gunn Block, 477 State Street","C, R","31, 32, 33",Jay Minkarah,164909.8,350000,514909.8,2574549,2964576,534,Develop Springfield  Inc.,,,3
1537,Boston / Dorchester,6 - 8 Bellevue Street,R,"32, 33, 34","John B. Cruz, III",211706,200000,411706,2058530,4720039,546,Cruz Development Corporation,,,3
1147,Springfield,The Community Music School Springfield  127 State Street,A,"27, 28, 29",Eileen McCaffery,97048,50000,147048,735240,975240,418,Community Music School of Springfield  Inc.,,,3
2416,Gardner,"Greenwood Block, 297-301 Central Street",R,"40, 41, 42",Shawn P. Hayden,508289,0,508289,2541445,2825220.93,787,GAAMHA Inc.,,,3
61,Cambridge,"YWCA Main Bldg, 7 Temple St","O, R","15, 16, 17",Eva Martin Blythe,142863,1100000,1242863,6214315,7257296,145,Cambridge YWCA,,,3
313,Gardner,Heywood Wakefield Bldg #10 & Part of Bldg #10/11 Annex,R,"15, 16, 21",Matthew E. Wally,2578563.6,1000000,3578563.6,17892818,23462720,147,HW3 Housing Associates Limited Partnership,,,3
67,Greenfield,"First National Bank & Trust, 7 - 11 Bank Row (Phase 3 of 3)",C,"15, 16, 17",John Waite,627676,300000,927676,4638380,5014137,150,Franklin County Community Development Corporation,,,3
83,New Bedford,Coggeshall Counting House,"O, A","15, 16, 17",Mark Rasmussen,373438.6,400000,773438.6,3867193,5342482,160,Buzzards Bay Center Incorporated (Affiliate of theCoalition for Buzzards Bay Inc.),,,3
381,Boston / Dorchester,137 Columbia Road,R,"20, 21, 22",Martha Abrams- Bell,93633,150000,243633,1218165,3390976,250,"Peritdot II, Inc.-GP, Danube Apartments",,,3
2387,Boston / Roxbury,24-26 Gardner Street,R,"40, 41, 42",Matt Henzy,62859,70000,132859,664295,961427,776,Jamaica Plain Neighborhood Development Corporation,,,3
2390,Boston / Roxbury,275-277 Roxbury Street,R,"40, 41, 42",Matt Henzy,77265,100000,177265,886325,1496668,774,Jamaica Plain Neighborhood Development Corporation,,,3
120,Leominster,Whitney Building,R,"16, 17, 18",Marc Dohan,1127189,1600000,2727189,13635945,14618945,171,Twin Cities Community Development Corporation,,,3
222,Boston / SouthEnd,Ellis Memorial and EldredgeHouse  58 Berkeley St.,"C, O","18, 19, 20",Leo J. Delaney,449356,800000,1249356,6246780,6989780,211,Ellis Memorial & EldredgeHouse,,,3
249,Lowell,UTEC / former St. Paul's United Methodist Church,Y,"16, 17, 18",Gregg Croteau,104956.8,500000,604956.8,3024784,9700000,173,UTEC/United Teen Equality Center,,,3
382,Boston / Dorchester,825 & 829 Blue Hill Avenue,R,"20, 21, 22",Martha Abrams- Bell,107380.4,200000,307380.4,1536902,4277293,252,"Peridot II, Inc.- GP; Danube Apartments",,,3
1,Athol,Athol High School,R,"13,14,15",Richard Hayden,620004.4,1750000,2370004.4,11850022,13937113,111,Stratford Capital Group LLC /School Street Residences LP,,,3
410,Lawrence,"Malden Mills, Building #29 (Bays 1-23/25) & Building #30, 550 &600 Broadway",R,"20, 21, 22",Adam Stein,425680.2,8400000,4925680.2,24628401,34821879,63,MM Lawrence Limited Partnership  WinnDevelopment,,,3
2216,Northampton,"Aaron Breck House, 206 Elm Street",R,"38, 39, 40",Simon Salloom,78466,0,78466,392330,440461,736,206 Elm Street Realty Trust,,,3
411,Lawrence,"New England Telephone Building, 226-232 Common Street",R,"20, 21, 22",Larry Oaks,590371.6,800000,1390371.6,6951858,9038177,265,"232 Common St., LLC c/o Peabody Properties",,,3
2126,Boston / Dorchester,Uphams Corner Comfort Station  611 Columbia Road,C,"36, 37, 38",Kathy Kottaridis,155494.4,100000,255494.4,1277472,1439237,659,HBI Real Estate Holdings LLC,,,3
2220,Salem,"Joshua Loring House, 55-57 Federal Street",R,"38, 39, 40",David A. Pabich,132646.2,100000,232646.2,1163231,1688361,740,Renewal Ventures LLC,,,3
1138,Pittsfield,"Notre Dame Apartments (former Notre Dame School), 41  Melville Street",R,"28, 29",David Carver,119020,0,119020,595100,1339600,443,WDM Properties LLC,,,2
915,Springfield,"Adams Apartments, 71 Adams Street",R,"24, 26",Thomas Kegelman,221614.4,200000,421614.4,2108072,2585048,345,Center City Housing LLC,,,2
931,Westborough,3 and 5-7 Milk Street,"C, R","26, 27",Sean P. McGrath,320644.8,0,320644.8,1603224,1918703,401,Holbrook Investments Realty Trust c/o Stonegate Group LLC,,,2
112,Greenfield,"Garden Theater Block, 353-367 Main St.",E,"17, 18",George Gohl & William Gobeille,1242866.6,600000,1842866.6,9214333,11111195,190,"The Garden Building, LLC",,,2
1103,Dedham,"Margaret Guild House, 10 Pearl Street",R,"28, 29",Peter W. Smith,61023.2,50000,111023.2,555116,923929,439,Oxbow Pearl LLC,,,2
918,Springfield,"Winthrop Apartments, 22-24 Winthrop Street",R,"24, 26",Thomas Kegelman,358532.8,400000,758532.8,3792664,4613731,351,Center City Housing LLC,,,2
917,Springfield,"Ivernia Apartments, 91-93 Pine Street",R,"24, 26",Thomas Kegelman,374758.4,200000,574758.4,2873792,3738851,347,Center City Housing LLC,,,2
916,Springfield,"Hancock Apartments, 116 Hancock Street",R,"24, 26",Thomas Kegelman,366064,200000,566064,2830320,3577726,346,Center City Housing LLC,,,2
131,Springfield,"Home Realty Trust Apts &Cumberland Apts, 16,26,30 Cumberland St, 36 Cumberland",R,"17, 18",Howard Earl Cohen,705697,0,705697,3528485,6124307,198,Cumberland Homes LimitedPartnership by its General Partner BRP Cumberland Corp.,,,2
130,Springfield,1698-1728 Dwight Street,R,"17, 18",Howard Earl Cohen,625806.8,0,625806.8,3129034,5430989,197,Cumberland Homes LimitedPartnership by its General Partner BRP Cumberland Corp.,,,2
124,Montague,"J Street Artists' Residences, 108 J Street",R,"17, 18",Eileen Dowd,11988,0,11988,59940,64440,193,AIR Associates,,,2
95,Boston / BeaconHill,"Bowdoin Manor, 37, 39, & 41Bowdoin Street",R,"14, 18",Ellen Tan,137637.6,650000,787637.6,3938188,7999292,136,Commonwealth Land Trust Inc.,,,2
30,New Bedford,"Robert C. Ingraham School, 80 River St","R, O, C","15, 16",Loni Willey,979901.4,400000,1379901.4,6899507,8160187,161,Ingraham School LLC,,,2
25,Lowell,"Appleton Manufacturing Co. Mill No. 4, Jackson St",R,"15,16",Jim Keefe,2459640,600000,3059640,15298200,16608301,157,Trinity Appleton Four Limited Partnership  c/o Trinity Hamilton Canal Limited Partnership,,,2
1070,Boston / South End,170 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,430,Historic South End Limited Partnership,,,2
1069,Boston / South End,168 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,429,Historic South End Limited Partnership,,,2
1068,Boston / South End,166 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,428,Historic South End Limited Partnership,,,2
15,Greenfield,"George A. Arms Block, 285-291 MainSt","C, O,","15, 16",Ed ward Wierzbowski,139801.6,300000,439801.6,2199008,2706506,154,The Arts Block LLC,,,2
1065,Boston / South End,160 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,425,Historic South End Limited Partnership,,,2
1066,Boston / South End,162 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,426,Historic South End Limited Partnership,,,2
1071,Boston / South End,172 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,431,Historic South End Limited Partnership,,,2
1067,Boston / South End,164 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,427,Historic South End Limited Partnership,,,2
1093,Boston / South End,1662 Washington Street,R,"28, 29",Kevin McCrea,87585,100000,187585,937925,2598735,433,Orange Octopus Trust,,,2
62,Cambridge,YWCA Tanner Building,R,"16, 17",Eva Martin Blythe,100004.2,800000,900004.2,4500021,5255283,169,Cambridge YWCA,,,2
1072,Boston / South End,174 West Springfield Street,R,"28, 29",Eliza Datta,165878.8,0,165878.8,829394,997271,432,Historic South End Limited Partnership,,,2
39,Springfield,"City View Commons I, Bldg #4,  925 - 931 Worthington St",R,"15, 16",Gordon Pulsifer,108872.2,400000,508872.2,2544361,3650169,166,City View Commons Limited Partnership  c/o First Resource Development Co.,,,2
24,Lowell,"Appleton Manufacturing Co., Office Building & Mill No. 1, Jackson St",R,"15, 16",James Keefe,8914116,1000000,9914116,49570580,51286690,156,Trinity Appleton Four Limited Partnership  by Trinity Appleton Four Inc.,,,2
389,Boston / South End,"Calvin Swallow Residence, 784- 790 Tremont Street","R, C","21, 22",V. William Avanesian,92904.6,200000,292904.6,1464523,2176274,273,784 Tremont Street LLC,,,2
384,Boston / Roxbury,"Engine 14 Firehouse, 27 Centre Street",O,"21, 22",Kenneth G. Smith,113317,300000,413317,2066585,2128043,272,Dudley Economic Empowerment Partners Inc.,,,2
557,Winthrop,10-26 Somerset Avenue,"O, C","22, 23",Stephen Fraser,163557.4,650000,813557.4,4067787,5500000,311,East Boston NeighborhoodHealth Center,,,2
562,Boston / Beacon Hill,"Silas P. Meriam House, 40 Temple Street",H,"23, 24",Michael A. Miller,238000,0,238000,1190000,3626400,312,STO LLC,,,2
668,Boston / Roxbury,"Alvah Kittredge House, 10 Linwood Street",R,"24, 25",Kathy Kottaridis,218685.6,600000,818685.6,4093428,4763020,334,"Historic Boston Incorporated, c/o Historic Boston Inc.",,,2
1140,Salem,92-96 Lafayette Street  (Zena Goodell Block/Canadian Klondike Club) (Phases 1 & 2 of 2),C,"28, 29",Linda J. Cappuccio,131768,0,131768,658840,1558315,403,Strega Realty Trust,,,2
422,New Bedford,"James A. Tripp House (AllenStreet Apartments), 24 Allen Street",R,"21, 22",Ed Allard,57323.4,400000,457323.4,2286617,2554910,281,"Community Action for Better Housing, Inc.",,,2
