,City/Town,Name of Property,Use**,Prior Rounds Applications,Proponent Name,Remaining Credit to Award,Total Awards,20% QRE,Qualified Rehab. $,Total Project Cost,HRC #,Entity,Part 2 Qualified Rehab. $,Part 2 Total Project Cost,Count_prior_rounds_applied
483,Brockton,"Gardner Building, 62 CentreStreet",R,"22, 23",James G. Keefe,2542890.4,300000,2842890.4,14214452,18779181,306,"One LP by Trinity Brockton FourPhase One Inc, its General",,,2
485,Brockton,"George G. Snow Co. Factory / OldColony Shoe Company, 88 LincolnSt","C, O","22, 23",John B. Vlaco,245257.6,800000,1045257.6,5226288,6599178,303,88 Lincoln Street Brockton LLC,,,2
784,Boston / South End,658 Mass Ave,R,"25, 26",Thomas Magloczki,177270.8,150000,327270.8,1636354,2787700,362,658 Mass Ave LLC (TBD),,,2
241,Lee,Baird & Benton Block,A,"19, 20",Michael McManmon,98000,500000,598000,2990000,3880000,239,College Internship Program (CIP),,,2
820,Salem,"Salem Point Apartments, 57-59 Harbor Street",R,"25, 26",Mickey Northcutt,226953.2,200000,426953.2,2134766,3362841,370,Salem Point Limited Partnership c/o North Shore CDC,,,2
862,Boston / Hyde Park,"Bonney-Keith Block, 74-84 Fairmount Ave","R, C","26, 27",Kathy Kottaridis,203373.2,100000,303373.2,1516866,2020866,384,"Historic Boston, Inc.",,,2
147,Worcester,"John Johnson Three Decker, 140 Eastern Ave.",R,"17, 18",David Zisskind,102707.8,140000,242707.8,1213539,1422539,205,Worcester Stabilization LLC,,,2
317,Holyoke,"Convent of the Sisters of Notre Dame de Lourdes, 85 Chestnut Street",R,"20, 21",E. Denis Walsh,114116,300000,414116,2070580,2684756,262,Weld Management,,,2
686,Chelsea,"School & Convent of the St. Stanislaus Bishop & Martyr Parish Complex, 179-182 Chestnut Street",R,"24, 25",Gerald M. Sneirson,154944.4,400000,554944.4,2774722,3890247,337,Campus LLC c/o New Chelsea Realty,,,2
298,Boston / Roxbury,"Eustis Street Fire Station, 20 Eustis Street","O, C","16, 18",City of Boston - Evelyn Friedman,56506.4,247000,303506.4,1517532,2539390,168,Department of Neighborhood Development,,,2
709,Lowell,"Mazur Apartments (Belvidere Woolen Mill Building), 227 Fayette Street",R,"24, 25",Matt Mittelstadt,143649,200000,343649,1718245,1927895,340,EA Fish Development LLC,,,2
1459,Boston / Fenway,52 Fenwood Road,R,"32, 33",Karen Gately,143409.2,0,143409.2,717046,1558108,556,Roxbury Tenants of Harvard Association,,,2
2279,Boston / Roxbury,279-281 Roxbury Street,R,"40, 41",Matt Henzy,38632.4,50000,88632.4,443162,748334,773,Jamaica Plain Neighborhood Development Corporation,,,2
2452,Salem,14-16 Hodges Court,R,"41, 42",Mike Becker,45019.6,100000,145019.6,725098,1408373,808,Salem Residential Rental Properties LLC,,,2
2100,Westborough,"The Arcade Building, 1 West Main Street","C, M","38, 39",Dean Calivas,101011.6,0,101011.6,505058,505058,745,"Holbrook Investments Realty Trust, c/o Stonegate Group",,,2
1148,Taunton,"District Courthouse, 9 Court Street","E, Arts & Event Center","28, 29",Michael Wedge,191864,0,191864,959320,1097510,444,Downtown Taunton Foundation,,,2
2077,Salem,59 Federal Street,R,"38, 39",David A. Pabich,103805.6,100000,203805.6,1019028,1437373,738,Renewal Ventures LLC,,,2
2072,Newburyport,"Old Market House, 1-3 Market Square",C,"38, 39",John Moynihan,101109.2,100000,201109.2,1005546,1005546,735,"Society for the Development of Arts andHumanities of Greater Newburyport, (DBA Firehouse Center for the Arts)",,,2
2069,New Bedford,141 Union Street,"R, C","35, 36",Teri Bernert,89561,150000,239561,1197805,1463205,638,Waterfront Historic Area League,,,2
1465,Boston / Fenway,24 St  Albans Road,R,"32, 33",Karen Gately,139621.2,0,139621.2,698106,1516954,558,Roxbury Tenants of Harvard Association,,,2
1460,Boston / Fenway,53 Fenwood Road,R,"32, 33",Karen Gately,121010.4,50000,171010.4,855052,1857991,557,Roxbury Tenants of Harvard Association,,,2
1458,Boston / Fenway,51 Fenwood Road,R,"32, 33",Karen Gately,128493,50000,178493,892465,1939285,555,Roxbury Tenants of HarvardAssociation,,,2
1457,Boston / Fenway,50 Fenwood Road,R,"32, 33",Karen Gately,120638,50000,170638,853190,1853943,554,Roxbury Tenants of HarvardAssociation,,,2
1456,Boston / Fenway,44 Fenwood Road,R,"32, 33",Karen Gately,182001.4,0,182001.4,910007,1977404,553,Roxbury Tenants of HarvardAssociation,,,2
1455,Boston / Fenway,40 Fenwood Road,R,"32, 33",Karen Gately,167502,0,167502,837510,1819873,552,Roxbury Tenants of HarvardAssociation,,,2
1454,Boston / Fenway,36 Fenwood Road,R,"32, 33",Karen Gately,117936.8,50000,167936.8,839684,1824596,551,Roxbury Tenants of Harvard Association,,,2
1453,Boston / Fenway,32 Fenwood Road,R,"32, 33",Karen Gately,115204.6,50000,165204.6,826023,1794911,550,Roxbury Tenants of Harvard Association,,,2
1452,Boston / Fenway,30 Fenwood Road,R,"32, 33",Karen Gately,186720.6,0,186720.6,933603,2028678,549,Roxbury Tenants of Harvard Association,,,2
1451,Boston / Fenway,24 Fenwood Road,R,"32, 33",Karen Gately,144917.2,50000,194917.2,974586,2117732,548,Roxbury Tenants of Harvard Association,,,2
1427,Arlington,"The Kimball Farmer House, 1173 Massachusetts Avenue",R,"32, 33",Pamela Hallett,50150,50000,100150,500750,1151750,544,Housing Corporation of Arlington,,,2
1421,Stockbridge,"Stockbridge Library, Museum and Archives, 46 Main Street",Museum,"31, 32",Katherine O'Neil,112965.8,400000,512965.8,2564829,3362308,536,Stockbridge Library Association,,,2
1420,Springfield,"Merrick-Phelps House, 83 Maple Street",C,"31, 32",Jay Minkarah,235854.8,100000,335854.8,1679274,1951228,535,"Develop Springfield, Inc.",,,2
1582,Northampton,"Boiler House, Round Hill Road",R,"33, 34",Peter Picknelly,128134.6,100000,228134.6,1140673,1384000,587,"Historic Round Hill Summit, LLC c/o OPAL Real Estate Group",,,2
1581,Northampton,"Adams Hall, 40 - 42 Round Hill Road",R,"33, 34",Peter Picknelly,108248.8,100000,208248.8,1041244,1256000,586,"Historic Round Hill Summit, LLC c/o OPAL Real Estate Group",,,2
1552,Boston / South Boston,"9 Channel Center (40-44 Midway Street), 40-44 MidwayStreet","C, O","33, 34",Young K. Park,4997968.4,300000,5297968.4,26489842,35445636,601,"9 Channel Center LLC, C/o Berkeley Investments",,,2
1526,Salem,"Joshua Ward House, 148 Washington Street",H,"32, 33",Todd Waller,114100,100000,214100,1070500,2077500,570,"ZXE, LLC",,,2
1507,Newton,"Warren School (Warren House), 1600 Washington Street(Phases 1 and 2 of 2)",R,"20, 33",Jeanne Strickland,207359.2,700000,607359.2,3036796,4110752,268,Newton Community Development Foundation  Inc.,,,2
1233,Waltham,"Henry C. Hall House, 107 Crescent Street",R,"29, 30",John Thompson,99650,50000,149650,748250,1313450,493,Crescent Street Management LLC,,,2
1209,Lowell,"Chalifoux Annex/Phoenix Building, 27 Prescott Street","C, O","29, 30",Gregg Croteau,215945,0,215945,1079725,1264725,488,United Teen Equality Center,,,2
1827,Montague,"L Street Housing, 132 L Street",R,"36, 37",Robert G. Obear,152197.6,0,152197.6,760988,740125,676,"Pioneer Valley Redevelopers, LLC",,,2
1826,Montague,"34 East Main Housing, 34 East Main Street","R, C","36, 37",Robert G. Obear,54329.2,0,54329.2,271646,264395,675,"Powers Block Properties, LLC",,,2
1825,Montague,"30 East Main Housing, 30 East Main Street","R, C","36, 37",Robert G. Obear,61072.1,0,61072.1,305360.5,404547.5,674,"Powers Block Properties, LLC",,,2
1780,Worcester,"Wellington Street Apartments, The Mount Vernon, 46Wellington Street",R,"35, 36",Lawrence Curtis,139190.6,100000,239190.6,1195953,2569451,624,Wellington Redevelopment 2 GPLLC,,,2
1779,Worcester,"Wellington Street Apartments,The Knowlton, 51 Wellington Street",R,"35, 36",Lawrence Curtis,182537.6,150000,332537.6,1662688,3572211,623,Wellington Redevelopment 2 GPLLC,,,2
1751,Oak Bluffs,"Wesley Hotel, 70 LakeAvenue",,"35, 36",Rich Cooper,280525,100000,380525,1902625,8825625,639,Wesley MV OpCo LLC,,,2
1778,Worcester,"Wellington Street Apartments, The Columbia, 6 Jacques Avenue",R,"35, 36",Lawrence Curtis,136640.8,150000,286640.8,1433204,3079176,622,Wellington Redevelopment 2 GPLLC,,,2
1767,Springfield,"Wigglesworth Building, 7Lillian Street / 23 Oak Street",R,"35, 36",Paul Oldenburg,176978.6,400000,576978.6,2884893,3425024,652,Saint James Commons Associates,,,2
1766,Springfield,"The Saint James, 573 StateStreet / 5 Oak Street",R,"35, 36",Paul Oldenburg,329492.8,600000,929492.8,4647464,7082872,651,Saint James Commons Associates,,,2
1775,Worcester,"Wellington Street Apartments, Dworman Apartment Building,25-27 Ethan Allen Street",R,"35, 36",Lawrence Curtis,159305,50000,209305,1046525,2248413,616,Wellington Redevelopment 2 GPLLC,,,2
1777,Worcester,"Wellington Street Apartments,The Boynton, 718 Main Street",R,"35, 36",Lawrence Curtis,154165.4,150000,304165.4,1520827,3267430,621,Wellington Redevelopment 2 GPLLC,,,2
1776,Worcester,"Wellington Street Apartments,F.S. Robbins Apartment House  42 Wellington Street",R,"35, 36",Lawrence Curtis,376836.4,150000,526836.4,2634182,5659423,617,Wellington Redevelopment 2 GPLLC,,,2
208,Worcester,"Plummer Building, 180 Main Street",O,18  19,Robert J. Oftring,303600,300000,603600,3018000,3940000,228,184 Main Street Associates  LLC,,,1
153,Boston / Dorchester,4-6 Lyndhurst St  4-6 Lyndhurst St,R  C,18  19,Gail Latimore,255599.9,200000,455599.9,2277999.5,3432995,207,"Codman Square NDC, Codman Square Neighborhood Development Corporation",,,1
189,Newton,"Carriage House of John Souther House Property, 43 Fairmont Ave",O,18  19,Guhan Subramanian,50600,50000,100600,503000,503000,220,Subramanian Negotiation Advisory Services,,,1
3,Boston / East Boston,"Trinity House, 406 Meridian St.",R,,Philip R. Giffee,138116.4,0,138116.4,690582,1073239,,Trinity House LLC,,,
12,Greenfield,"Allen Block, 1 - 5 Bank Row","R, C",15,Jordi Herald,97264.2,250000,347264.2,1736321,214625,149,"Icarus, Wheaten, and Finch",,,
16,Greenfield,"Pond & Siano Blocks, 19 -27 BankRow","C, O, R",15,Jordi Herald,66588.6,250000,316588.6,1582943,2019010,151,"Icarus, Wheaten, and Finch",,,
27,Montague,"St. Anne's Rectory, Montague Performing Arts Center Annex, Turners Falls","C, H",16,John P. Anctil,136422.4,0,136422.4,682112,835002,174,,,,
46,Worcester,Thule Building,,14,Robert J. Oftring,600000,0,600000,3000000,4400000,131,"184 Main Street Associates, LLC",,,
55,Boston / Roxbury,"Urban Edge Limited Partnership Apartments (UELP), 60 Seaver St",R,17,Mossik Hacobian,229268.6,0,229268.6,1146343,1702042,185,Urban Edge Limited Partnership,,,
69,Greenfield,"Franklin Savings Bank, 332 Main St (Phase 2 of 2)",E,15,Ed Wierzbowski,121172.2,175000,296172.2,1480861,2143013,155,The Pushkin LLC,,,
81,Nahant,"332 Nahant Road ""Post Office Block""","C, R",17,John Dolhun,85761.4,0,85761.4,428807,474434,194,"Cobalt Realty, LLC",,,
98,Boston / Dorchester,"Sarah Davidson Block, 3 Gaylord Street","R, C",,Gail Latimore,268773.8,0,268773.8,1343869,1923860,232,Codman Square Neighborhood Development Corporation,,,
99,Boston / Dorchester,544-546 Washington Street,R,,Gail Latimore,273562.4,0,273562.4,1367812,2167812,233,Codman Square Neighborhood Development Corporation,,,
100,Boston / Dorchester,"Walton & Roslin Halls, 702-728 Washington Street","R, C",,Gail Latimore,444457,0,444457,2222285,2852285,234,Codman Square Neighborhood Development Corporation,,,
102,Boston / Roxbury,"Urban Edge Limited Partnership (UELP) / Washington Apartments, 7-9and 11-13 Dixwell St and 1989-1991 Columbus Ave",R,18,"Chrystal Kornegay, Curtis Henderson",105371.6,400000,505371.6,2526858,3616041,209,Urban Edge Limited Partnership,,,
116,Lawrence,"Saunders School, 243 South Broadway",R,18,Edward A. Fish,100000,400000,500000,2500000,4400000,217,Saunders School LLC  c/o Peabody Properties,,,
173,Falmouth,"Katherine Lee Bates House, 16 Main Street",R,18,David & Linda Newton,123484.47,0,123484.47,617422.36,750000,216,,,,
175,Greenfield,"Winslow Apartments, 130-134 Main Street & 11 Wells Street",C  R,17,John Cariddi,307469.4,500000,807469.4,4037347,9166759,191,Winslow Building Management LP,,,
202,Springfield,"Borinquen Apartments, 2772-2782 Main Street & 7 Greenwich Street",R,11,Heriberto Flores,117850,1800000,1017850,5089250,11327987,97,Borinquen Apartments Limited Partnership,,,
238,Lawrence,"New England Telephone Building, 226-232 Common Street",R,20,Larry Oaks,1183410,0,1183410,5917050,7765044,264,"232 Common St., LLC c/o Peabody Properties",,,
287,Worcester,"Worcester Boys' Club, 16 Salisbury Street",R,20,Steve Ricciardi,1181622,0,1181622,5908110,7282996,271,Ricciardi Group,,,
520,Northampton,Historic Gas Works Roundhouse &Annex  244 Main Street,"C, O",23,Robert Curran,608090.4,0,608090.4,3040452,4750000,321,Roundhouse Development  LLC,,,
560,Adams,"Mausert Block, 19-25 Park Street","C, R",22,Stephen Stenson,164800,0,164800,824000,1029000,299,Braytonville Properties llc,,,
616,Salem,"Salem Point Apartments, 64 Harbor Street",R,,Mickey Northcutt,84040.2,0,84040.2,420201,650480,371,Salem Point Limited Partnership c/o North Shore CDC,,,
617,Salem,"Salem Point Apartments, 64 1/2 Harbor Street",R,,Mickey Northcutt,95174,0,95174,475870,706148,372,Salem Point Limited Partnership c/o North Shore CDC,,,
618,Salem,"Salem Point Apartments, 20-22 Peabody Street",R,,Mickey Northcutt,254430,0,254430,1272150,2170842,373,Salem Point Limited Partnership c/o North Shore CDC,,,
619,Salem,"Salem Point Apartments, 38 Peabody Street",R,,Mickey Northcutt,154430.8,0,154430.8,772154,1225237,374,Salem Point Limited Partnership c/o North Shore CDC,,,
620,Salem,"Salem Point Apartments, 46 Peabody Street",R,,Mickey Northcutt,139985.2,0,139985.2,699926,1153009,375,Salem Point Limited Partnership c/o North Shore CDC,,,
621,Salem,"Salem Point Apartments, 17-19 Ward Street",R,,Mickey Northcutt,140085,0,140085,700425,1153508,376,Salem Point Limited Partnership c/o North Shore CDC,,,
622,Salem,"Salem Point Apartments, 23-25 Ward Street",R,,Mickey Northcutt,135780.6,0,135780.6,678903,1131986,377,Salem Point Limited Partnership c/o North Shore CDC,,,
623,Salem,"Salem Point Apartments, 41-43 Ward Street",R,,Mickey Northcutt,150929.4,0,150929.4,754647,1207730,378,Salem Point Limited Partnership c/o North Shore CDC,,,
624,Salem,"Salem Point Apartments, 45-49 Ward Street",R,,Mickey Northcutt,139974.6,0,139974.6,699873,1152956,379,Salem Point Limited Partnership c/o North Shore CDC,,,
625,Salem,"Salem Point Apartments, 52 Ward Street",R,,Mickey Northcutt,170106,0,170106,850530,1377880,380,Salem Point Limited Partnership c/o North Shore CDC,,,
781,Boston / South Boston,"Gate of Heaven School, 609 East Fourth Street",R,26,Mark Barer,2357714.2,0,2357714.2,11788571,17753435,388,609 East Fourth Street LLC,,,
795,Gardner,"Elm Street Fire Station, 58 Elm Street",R,,David Macchi,86175,0,86175,430875,434875,409,,,,
810,Lowell,"Gates Block, 307 Market Street","Artists' Studios, C",,Nicholas C. Sarris,278640,0,278640,1393200,1693200,413,Monarch Partners LLC,,,
911,Northampton,Williams House  7 Market Street,C,27,"T. Walker Metcalfe, IV & Kaitlin laRue",12348,0,12348,61740,63740,416,,,,
932,Westwood,"Colburn School, 668 High Street","C, R",27,Jeffrey Coffman,480936.2,0,480936.2,2404681,3284310,419,"Colburn School LLC, Coffman Realty",,,
942,Boston / Allston- Brighton,1293 Commonwealth Avenue,R,,Valerie Frias,122932.4,0,122932.4,614662,1263782,449,Allston Brighton Community Development Corporation,,,
943,Boston / Allston- Brighton,1295 Commonwealth Avenue,R,,Valerie Frias,245865,0,245865,1229325,2527563,450,Allston Brighton Community Development Corporation,,,
944,Boston / Allston- Brighton,1299 Commonwealth Avenue,R,,Valerie Frias,245865,0,245865,1229325,2527563,451,Allston Brighton Community Development Corporation,,,
945,Boston / Allston- Brighton,1301 Commonwealth Avenue,R,,Valerie Frias,245865,0,245865,1229325,2527563,452,Allston Brighton Community Development Corporation,,,
946,Boston / Allston- Brighton,1305 Commonwealth Avenue,R,,Valerie Frias,245865,0,245865,1229325,2527563,453,Allston Brighton Community Development Corporation,,,
947,Boston / Allston- Brighton,1309 Commonwealth Avenue,R,,Valerie Frias,245865,0,245865,1229325,2527563,454,Allston Brighton Community Development Corporation,,,
948,Boston / Back Bay,7 Cortes Street,R,28,Mark Winkeller,276946.4,0,276946.4,1384732,1916750,420,Caritas Acquisition LLC,,,
1056,Boston / Jamaica Plain,"John Scheffreen Block (Walnut Washington Apartments), 3222-3234 Washington Street",R,29,Salvatore Bosco,760361.6,0,760361.6,3801808,5466853,457,Urban Edge II LP,,,
1058,Boston / Roxbury,"Robert Treat Paine Corner Apartment House, 85 Windsor Street",R,29,C. Patrick Haydon,84000,0,84000,420000,772500,461,85 Windsor Street LLC,,,
1059,Boston  / Roxbury,"Simon Hurwitz Apartments (Walnut Washington Apartments), 11-15 Waldren Rd",R,29,Salvatore Bosco,628701,0,628701,3143505,4578255,462,Urban Edge II LP,,,
1060,Boston / Roxbury,"Walnut Park Apartments (Walnut Washington Apartments), 38 Walnut Park",R,29,Salvatore Bosco,416710.6,0,416710.6,2083553,3843730,463,Urban Edge II LP,,,
1073,Boston / South End,210 Northampton Street,R,29,Eliza Datta,198722.8,0,198722.8,993614,1194731,467,Historic South End Limited Partnership,,,
1074,Boston / South End,10 Darmouth Street,R,29,Eliza Datta,187498.4,0,187498.4,937492,1127249,464,Historic South End Limited Partnership,,,
1075,Boston / South End,149 Worcester Street,R,29,Eliza Datta,186337.2,0,186337.2,931686,1120268,465,Historic South End Limited Partnership,,,
1076,Boston / South End,153 Worcester Street,R,29,Eliza Datta,398109.2,0,398109.2,1990546,1393451,466,Historic South End Limited Partnership,,,
1077,Boston / South End,212 Northampton Street,R,29,Eliza Datta,170468.2,0,170468.2,852341,1024862,468,Historic South End Limited Partnership,,,
1078,Boston / South End,216 Northampton Street,R,29,Eliza Datta,155926.2,0,155926.2,779631,937435,469,Historic South End Limited Partnership,,,
1079,Boston / South End,220 Northampton Street,R,29,Eliza Datta,157529.6,0,157529.6,787648,947075,470,Historic South End Limited Partnership,,,
1080,Boston / South End,224 Northampton Street,R,29,Eliza Datta,135965.4,0,135965.4,679827,817430,471,Historic South End Limited Partnership,,,
1081,Boston / South End,23 Greenwich Park,R,29,Eliza Datta,170744.6,0,170744.6,853723,1026524,472,Historic South End Limited Partnership,,,
1082,Boston / South End,38 East Springfield Street,R,29,Eliza Datta,158469.6,0,158469.6,792348,952726,474,Historic South End Limited Partnership,,,
1083,Boston / South End,43 Dwight Street,R,29,Eliza Datta,141494.6,0,141494.6,707473,850672,475,Historic South End Limited Partnership,,,
1084,Boston / South End,45 Dwight Street,R,29,Eliza Datta,144757,0,144757,723785,870285,476,Historic South End Limited Partnership,,,
1085,Boston / South End,535 Massachusetts Ave,R,29,Eliza Datta,211274.4,0,211274.4,1056372,1270191,477,Historic South End Limited Partnership,,,
1086,Boston / South End,549-551 Massachusetts Avenue,R,29,Eliza Datta,524481.6,0,524481.6,2622408,3060594,478,Historic South End Limited Partnership,,,
1087,Boston / South End,794 Tremont Street,R,29,Eliza Datta,271212,0,271212,1356060,1630538,479,Historic South End Limited Partnership,,,
1088,Boston / South End,798 Tremont Street,R,29,Eliza Datta,155870.8,0,155870.8,779354,937102,480,Historic South End Limited Partnership,,,
1089,Boston / South End,800 Tremont Street,R,29,Eliza Datta,140997,0,140997,704985,847680,481,Historic South End Limited Partnership,,,
1090,Boston / South End,804 Tremont Street,R,29,Eliza Datta,138785.4,0,138785.4,693927,834384,482,Historic South End Limited Partnership,,,
1091,Boston / South End,808 Tremont Street,R,29,Eliza Datta,159575.4,0,159575.4,797877,959375,483,Historic South End Limited Partnership,,,
1092,Boston / South End,3 Columbus Square,R,29,Eliza Datta,318487.4,0,318487.4,1592437,1914761,473,Historic South End Limited Partnership,,,
1363,Boston / Downtown,"Wendell Phillips Building, 115 Chauncy Street",R,32,Eliza Datta,3005205,0,3005205,15026025,17438747,547,Chauncy House Community Corporation,,,
1403,New Bedford,"Masonic Building, 558 Pleasant Street (Phase 1 of 2)",R,32,Joseph Gioioso,32000,0,32000,160000,320000,569,The Horne Realty Trust,,,
1503,Montague,L Street Housing  110 L Street,R,33,Robert Obear,53000,0,53000,265000,280000,584,Pioneer Valley Redevelopers,,,
1511,Northampton,"Engineer's Cottage, 44 Round Hill Road",R,33,Peter Picknelly,57872.4,0,57872.4,289362,448000,588,"Historic Round Hill Summit, LLC c/o OPAL Real Estate Group",,,
1524,Salem,"Congress and Ward Apartments, 6 Ward Street",R,33,Mickey Northcutt,134585,0,134585,672925,1102881,598,Congress & Ward  LLC,,,
1590,Salem,"Rev. John J. Gray House / St. James Rectory, 161 Federal Street",R,34,Dan Botwinik,320400,0,320400,1602000,2348000,613,161 Federal Street  LLC,,,
1604,Worcester,"Wellington Street Apartments, The Thomas Hall Apartment House, 23 Wellington Street",R,,Lawrence Curtis,115014.6,0,115014.6,575073,1235942,625,Wellington Redevelopment 2 GPLLC,,,
1617,Ayer,"The American Red Cross Building, 176 Jackson Road",C,34,Anne Ferguson,87478,0,87478,437390,660362,604,DFWC Realty LLC,,,
1634,Boston / Roxbury,"Steam Engine Company No. 12 Fire House, 407 Dudley Street","R, C",35,Joe DiGangi,291636.4,0,291636.4,1458182,2019992,633,Firehouse Lofts LLC,,,
1651,Lancaster,"Abner Pollard House, 220 Old Common Road",O,35,Alden Wells,200636,0,200636,1003180,1036180,635,Robert F. Kennedy Children's Action Corps,,,
1654,Lee,"Lake House Inn on Laurel Lake, 615 Laurel Street",H,35,Marlee C. Barry,278179,0,278179,1390895,2299514,636,"Erin TerraFirma, LLC",,,
1697,Worcester,"Wellington Street Apartments, Medlinsky Apartment Building #1, 22 Ethan Allen Street",R,35,Lawrence Curtis,86261,0,86261,431305,926956,618,Wellington Redevelopment 2 GPLLC,,,
1698,Worcester,"Wellington Street Apartments, Medlinsky Apartment Building #2, 26 Ethan Allen Street",R,35,Lawrence Curtis,86261,0,86261,431305,926956,619,Wellington Redevelopment 2 GPLLC,,,
1720,Brookline,"The Mary McCabe House, 11 Manchester Road",R,34,Thomas Hu,15990,0,15990,79950,79950,609,,,,
1743,Natick,13 West Central Street,"R, C",36,Dean Calivas,870434.6,0,870434.6,4352173,7459195,677,Stonegate West Central LLC,,,
1955,Salem,"Pickering Dodge House, 35 Chestnut Street",R,,Philip Gillespie,251870,0,251870,1259350,2094330,763,,,,
1967,Springfield,"New Court Terrace: FrederickB. Taylor Block, 76 Byers Street",R,38,Peter Gagliardi,166766,0,166766,833830,1104750,742,"HAP, Inc.",,,
1968,Springfield,"New Court Terrace: William Birnie Block, 68-70 Byers Street",R,38,Peter Gagliardi,157086.4,0,157086.4,785432,1177776,743,"HAP, Inc.",,,
2193,Haverhill,"St. Gregory School, 108 Harrison Street",R,40,William F. Lipchitz,1013757.4,0,1013757.4,5068787,8638007,788,Common Ground Development Corporation,,,
2477,Worcester,"MJ Whittall, Mill Building #2, 6 Brussels Street","C, O",42,Lisa Dileo,121285.32,0,121285.32,606426.6,671901.6,836,MJ Whittall  LLC,,,